MAC 0 Control: 0x00000000 TX enabled,  RX enabled,  reset off
mac config 0x00
Num pkts enqueued to rx queue 0:      37
Num pkts dropped (rx queue 0 full): 0
Num pkts dropped (bad fcs q 0):     0
Num words pushed out of rx queue 0: 361
Num bytes pushed out of rx queue 0: 2670
Num pkts dequeued from rx queue 0: 37
Num pkts in rx queue 0: 0

Num pkts in tx queue 0:             0
Num pkts dequeued from tx queue 0:           36
Num words pushed out of tx queue 0: 346
Num bytes pushed out of tx queue 0: 2556
Num pkts enqueued to tx queue 0: 36

MAC 1 Control: 0x00000000 TX enabled,  RX enabled,  reset off
mac config 0x00
Num pkts enqueued to rx queue 1:      6107
Num pkts dropped (rx queue 1 full): 0
Num pkts dropped (bad fcs q 1):     0
Num words pushed out of rx queue 1: 67172
Num bytes pushed out of rx queue 1: 506841
Num pkts dequeued from rx queue 1: 6107
Num pkts in rx queue 1: 0

Num pkts in tx queue 1:             0
Num pkts dequeued from tx queue 1:           6137
Num words pushed out of tx queue 1: 55231
Num bytes pushed out of tx queue 1: 429450
Num pkts enqueued to tx queue 1: 6137

MAC 2 Control: 0x00000000 TX enabled,  RX enabled,  reset off
mac config 0x00
Num pkts enqueued to rx queue 2:      0
Num pkts dropped (rx queue 2 full): 0
Num pkts dropped (bad fcs q 2):     0
Num words pushed out of rx queue 2: 0
Num bytes pushed out of rx queue 2: 0
Num pkts dequeued from rx queue 2: 0
Num pkts in rx queue 2: 0

Num pkts in tx queue 2:             0
Num pkts dequeued from tx queue 2:           0
Num words pushed out of tx queue 2: 0
Num bytes pushed out of tx queue 2: 0
Num pkts enqueued to tx queue 2: 0

MAC 3 Control: 0x00000000 TX enabled,  RX enabled,  reset off
mac config 0x00
Num pkts enqueued to rx queue 3:      0
Num pkts dropped (rx queue 3 full): 0
Num pkts dropped (bad fcs q 3):     0
Num words pushed out of rx queue 3: 0
Num bytes pushed out of rx queue 3: 0
Num pkts dequeued from rx queue 3: 0
Num pkts in rx queue 3: 0

Num pkts in tx queue 3:             0
Num pkts dequeued from tx queue 3:           0
Num words pushed out of tx queue 3: 0
Num bytes pushed out of tx queue 3: 0
Num pkts enqueued to tx queue 3: 0

IN_ARB_NUM_PKTS_SENT                  88
IN_ARB_LAST_PKT_WORD_0_LO             0xffff0000
IN_ARB_LAST_PKT_WORD_0_HI             0xffffffff
IN_ARB_LAST_PKT_CTRL_0                0x00
IN_ARB_LAST_PKT_WORD_1_LO             0x08004500
IN_ARB_LAST_PKT_WORD_1_HI             0x00000002
IN_ARB_LAST_PKT_CTRL_1                0x00
IN_ARB_STATE                          2

OQ_QUEUE_0_NUM_WORDS_LEFT                   65536
OQ_QUEUE_0_NUM_PKT_BYTES_STORED             2556
OQ_QUEUE_0_NUM_OVERHEAD_BYTES_STORED        288
OQ_QUEUE_0_NUM_PKTS_STORED                  36
OQ_QUEUE_0_NUM_PKTS_DROPPED                 0
OQ_QUEUE_0_NUM_PKT_BYTES_REMOVED            2556
OQ_QUEUE_0_NUM_OVERHEAD_BYTES_REMOVED       288
OQ_QUEUE_0_NUM_PKTS_REMOVED                 36
OQ_QUEUE_0_ADDR_LO                       0x00000000
OQ_QUEUE_0_ADDR_HI                       0x0000ffff
OQ_QUEUE_0_WR_ADDR                       0x0000017e
OQ_QUEUE_0_RD_ADDR                       0x0000017e
OQ_QUEUE_0_NUM_PKTS_IN_Q                    0
OQ_QUEUE_0_MAX_PKTS_IN_Q                    65535
OQ_QUEUE_0_CTRL                          0x00000001

OQ_QUEUE_1_NUM_WORDS_LEFT                   65536
OQ_QUEUE_1_NUM_PKT_BYTES_STORED             2670
OQ_QUEUE_1_NUM_OVERHEAD_BYTES_STORED        296
OQ_QUEUE_1_NUM_PKTS_STORED                  37
OQ_QUEUE_1_NUM_PKTS_DROPPED                 0
OQ_QUEUE_1_NUM_PKT_BYTES_REMOVED            2670
OQ_QUEUE_1_NUM_OVERHEAD_BYTES_REMOVED       296
OQ_QUEUE_1_NUM_PKTS_REMOVED                 37
OQ_QUEUE_1_ADDR_LO                       0x00010000
OQ_QUEUE_1_ADDR_HI                       0x0001ffff
OQ_QUEUE_1_WR_ADDR                       0x0001018e
OQ_QUEUE_1_RD_ADDR                       0x0001018e
OQ_QUEUE_1_NUM_PKTS_IN_Q                    0
OQ_QUEUE_1_MAX_PKTS_IN_Q                    65535
OQ_QUEUE_1_CTRL                          0x00000001

OQ_QUEUE_2_NUM_WORDS_LEFT                   65536
OQ_QUEUE_2_NUM_PKT_BYTES_STORED             429450
OQ_QUEUE_2_NUM_OVERHEAD_BYTES_STORED        49096
OQ_QUEUE_2_NUM_PKTS_STORED                  6137
OQ_QUEUE_2_NUM_PKTS_DROPPED                 0
OQ_QUEUE_2_NUM_PKT_BYTES_REMOVED            429450
OQ_QUEUE_2_NUM_OVERHEAD_BYTES_REMOVED       49096
OQ_QUEUE_2_NUM_PKTS_REMOVED                 6137
OQ_QUEUE_2_ADDR_LO                       0x00020000
OQ_QUEUE_2_ADDR_HI                       0x0002ffff
OQ_QUEUE_2_WR_ADDR                       0x0002efb8
OQ_QUEUE_2_RD_ADDR                       0x0002efb8
OQ_QUEUE_2_NUM_PKTS_IN_Q                    0
OQ_QUEUE_2_MAX_PKTS_IN_Q                    65535
OQ_QUEUE_2_CTRL                          0x00000001

OQ_QUEUE_3_NUM_WORDS_LEFT                   65536
OQ_QUEUE_3_NUM_PKT_BYTES_STORED             506841
OQ_QUEUE_3_NUM_OVERHEAD_BYTES_STORED        48856
OQ_QUEUE_3_NUM_PKTS_STORED                  6107
OQ_QUEUE_3_NUM_PKTS_DROPPED                 0
OQ_QUEUE_3_NUM_PKT_BYTES_REMOVED            506841
OQ_QUEUE_3_NUM_OVERHEAD_BYTES_REMOVED       48856
OQ_QUEUE_3_NUM_PKTS_REMOVED                 6107
